latent,GB,dcor,p,lin_corr,abs_lin_corr,corr_diff
latent_1,GB020,0.18969080545487552,0.001996007984031936,-0.20634890509754472,0.20634890509754472,-0.016658099642669205
latent_1,GB021,0.10851664718560167,0.001996007984031936,-0.10137376358413627,0.10137376358413627,0.007142883601465394
latent_1,GB022,0.05667567450043,0.06786427145708583,0.02557203790503085,0.02557203790503085,0.031103636595399147
latent_1,GB023,0.2754676994673311,0.001996007984031936,-0.29356214082683224,0.29356214082683224,-0.018094441359501168
latent_1,GB028,0.11606955875043962,0.001996007984031936,0.1295985444522913,0.1295985444522913,-0.013528985701851681
latent_1,GB030,0.23167228288864877,0.001996007984031936,-0.23015830121951794,0.23015830121951794,0.0015139816691308317
latent_1,GB031,0.07545189408380638,0.001996007984031936,0.0617326278177405,0.0617326278177405,0.013719266266065885
latent_1,GB035,0.16055136519658503,0.001996007984031936,0.1581485252104163,0.1581485252104163,0.00240283998616872
latent_1,GB036,0.04454640663539956,0.1157684630738523,-0.029800696272259095,0.029800696272259095,0.014745710363140468
latent_1,GB037,0.06446119232418573,0.021956087824351298,0.07291685687063715,0.07291685687063715,-0.008455664546451414
latent_1,GB038,0.05853221695170394,0.031936127744510975,0.020586202324505896,0.020586202324505896,0.037946014627198044
latent_1,GB039,0.13843430269873902,0.001996007984031936,-0.1405107599132396,0.1405107599132396,-0.0020764572145005877
latent_1,GB042,0.18070378628015432,0.001996007984031936,-0.19628617972813722,0.19628617972813722,-0.0155823934479829
latent_1,GB043,0.15389226493785996,0.001996007984031936,0.14792832737308895,0.14792832737308895,0.00596393756477101
latent_1,GB044,0.10597139328862695,0.001996007984031936,-0.06523917602697817,0.06523917602697817,0.04073221726164879
latent_1,GB051,0.19493565373289665,0.001996007984031936,-0.17456274427315985,0.17456274427315985,0.0203729094597368
latent_1,GB052,0.09864124166413202,0.001996007984031936,-0.09788685652837664,0.09788685652837664,7.543851357553755e-4
latent_1,GB053,0.12208285806818739,0.001996007984031936,-0.11707651052749435,0.11707651052749435,0.00500634754069304
latent_1,GB054,0.09884964255693758,0.001996007984031936,-0.10401666463821471,0.10401666463821471,-0.005167022081277131
latent_1,GB057,0.20824429670284783,0.001996007984031936,0.21392264496049246,0.21392264496049246,-0.005678348257644628
latent_1,GB058,0.10477318435527691,0.001996007984031936,-0.059640869405926285,0.059640869405926285,0.045132314949350626
latent_1,GB059,0.1305192855494007,0.001996007984031936,-0.056676340645007976,0.056676340645007976,0.07384294490439272
latent_1,GB068,0.1731556763859715,0.001996007984031936,0.16655656254032672,0.16655656254032672,0.006599113845644794
latent_1,GB069,0.07535135150999472,0.00998003992015968,0.07299133957585499,0.07299133957585499,0.002360011934139733
latent_1,GB070,0.08609113012630334,0.001996007984031936,0.09321828417313523,0.09321828417313523,-0.007127154046831882
latent_1,GB071,0.07309624211611629,0.007984031936127744,-0.06522634366322666,0.06522634366322666,0.007869898452889629
latent_1,GB072,0.11062460076720776,0.001996007984031936,0.12594982151477974,0.12594982151477974,-0.015325220747571977
latent_1,GB073,0.04774623153284086,0.09381237524950099,0.038986512888406794,0.038986512888406794,0.008759718644434068
latent_1,GB074,0.08426731018543693,0.003992015968063872,-0.09241413501902487,0.09241413501902487,-0.008146824833587946
latent_1,GB075,0.06469948043527854,0.02594810379241517,-0.04994363742152304,0.04994363742152304,0.014755843013755501
latent_1,GB079,0.2558467956132836,0.001996007984031936,0.24553832505008902,0.24553832505008902,0.010308470563194588
latent_1,GB080,0.0635895410717973,0.021956087824351298,0.0724705662238597,0.0724705662238597,-0.008881025152062391
latent_1,GB081,0.16300865420325775,0.001996007984031936,0.16786052055013337,0.16786052055013337,-0.004851866346875622
latent_1,GB082,0.0814404614812656,0.003992015968063872,-0.03398308194851887,0.03398308194851887,0.04745737953274673
latent_1,GB083,0.04836725892374398,0.11177644710578842,0.043454741163248836,0.043454741163248836,0.004912517760495144
latent_1,GB084,0.04708515285308009,0.12574850299401197,0.013152852731585818,0.013152852731585818,0.03393230012149427
latent_1,GB086,0.11542267672459879,0.001996007984031936,0.113575179697162,0.113575179697162,0.0018474970274367924
latent_1,GB089,0.06437158271951705,0.021956087824351298,0.0776599604884377,0.0776599604884377,-0.01328837776892064
latent_1,GB090,0.18071076208460105,0.001996007984031936,0.16143547878777278,0.16143547878777278,0.01927528329682826
latent_1,GB091,0.08091761284265703,0.005988023952095809,0.09547612198882523,0.09547612198882523,-0.0145585091461682
latent_1,GB092,0.19206353188921216,0.001996007984031936,0.17293282836305704,0.17293282836305704,0.01913070352615512
latent_1,GB093,0.1077554994732511,0.001996007984031936,0.10841397719837552,0.10841397719837552,-6.584777251244234e-4
latent_1,GB094,0.19953469673178703,0.001996007984031936,0.20095994604513753,0.20095994604513753,-0.0014252493133505018
latent_1,GB095,0.029731256203739013,0.5508982035928144,-0.007348952171716932,0.007348952171716932,0.02238230403202208
latent_1,GB096,0.07247157482215648,0.011976047904191617,0.03672485865079088,0.03672485865079088,0.0357467161713656
latent_1,GB098,0.1387326015275192,0.001996007984031936,0.14847982775505056,0.14847982775505056,-0.009747226227531353
latent_1,GB099,0.045592327077031335,0.1536926147704591,0.0252399386159958,0.0252399386159958,0.020352388461035535
latent_1,GB103,0.23719950939004575,0.001996007984031936,0.24316195955558473,0.24316195955558473,-0.0059624501655389794
latent_1,GB104,0.16207027926786416,0.001996007984031936,0.16567772432571043,0.16567772432571043,-0.0036074450578462702
latent_1,GB105,0.0784236081149586,0.00998003992015968,0.055575868391563726,0.055575868391563726,0.022847739723394878
